,NYISOName,County
0,59 St.  GT 1,New York
1,74 St.  GT 1,New York
2,74 St.  GT 2,New York
3,Allegany,Allegany
4,Allied Frozen Storage,Erie
5,Arthur Kill Cogen,Richmond
6,Arthur Kill GT 1,Richmond
7,Arthur Kill ST 2,Richmond
8,Arthur Kill ST 3,Richmond
9,Astoria 2,Queens
10,Astoria 3,Queens
11,Astoria 5,Queens
12,Astoria CC 1,Queens
13,Astoria CC 2,Queens
14,Astoria East Energy - CC1,Queens
15,Astoria East Energy - CC2,Queens
16,Astoria Energy 2 - CC3,Queens
17,Astoria Energy 2 - CC4,Queens
18,Astoria GT 01,Queens
19,Astoria GT 2-1,Queens
20,Astoria GT 2-2,Queens
21,Astoria GT 2-3,Queens
22,Astoria GT 2-4,Queens
23,Astoria GT 3-1,Queens
24,Astoria GT 3-2,Queens
25,Astoria GT 3-3,Queens
26,Astoria GT 3-4,Queens
27,Astoria GT 4-1,Queens
28,Astoria GT 4-2,Queens
29,Astoria GT 4-3,Queens
30,Astoria GT 4-4,Queens
31,Athens 1,Greene
32,Athens 2,Greene
33,Athens 3,Greene
34,Barrett 03,Nassau
35,Barrett 04,Nassau
36,Barrett 05,Nassau
37,Barrett 06,Nassau
38,Barrett 08,Nassau
39,Barrett 09,Nassau
40,Barrett 10,Nassau
41,Barrett 11,Nassau
42,Barrett 12,Nassau
43,Barrett GT 01,Nassau
44,Barrett GT 02,Nassau
45,Barrett ST 01,Nassau
46,Barrett ST 02,Nassau
47,Batavia,Genesee
48,Beaver Falls,Lewis
49,Bethlehem Energy Center,Albany
50,Bethpage,Nassau
51,Bethpage 3,Nassau
52,Bethpage GT4,Nassau
53,Binghamton (RET - 1/9/18),Broome
54,Bowline 1,Rockland
55,Bowline 2,Rockland
56,Brentwood,Suffolk
57,Brooklyn Navy Yard,Kings
58,"Burrstone Engy Center, LLC LU",Oneida
59,"Burrstone Engy Center, LLC U",Oneida
60,CPV_VALLEY___CC1,Orange
61,CPV_VALLEY___CC2,Orange
62,Caithness_CC_1,Suffolk
63,Carr St.-E. Syr,Onondaga
64,Carthage Energy,Jefferson
65,Castleton Energy Center,Rensselaer
66,Cayuga 1,Tompkins
67,Charles P Keller 09,Nassau
68,Charles P Keller 10,Nassau
69,Charles P Keller 11,Nassau
70,Charles P Keller 14,Nassau
71,Coxsackie GT,Greene
72,Danskammer 1,Orange
73,Danskammer 2,Orange
74,Danskammer 3,Orange
75,Danskammer 4,Orange
76,EMPIRE_CC_1,Rensselaer
77,EMPIRE_CC_2,Rensselaer
