,MODEL,STARTUP,SHUTDOWN,NCOST,COST_1,COST_0
0,2,0,0,2,227.4202,0
1,2,0,0,2,227.4202,0
2,2,0,0,2,227.4202,0
3,2,0,0,2,26.95544,-47.81476
4,2,0,0,2,29.18872,0
5,2,0,0,2,29.45569,0
6,2,0,0,2,36.73438,0
7,2,0,0,2,28.686166,835.412333
8,2,0,0,2,29.42418,1126.641135
9,2,0,0,2,35.483725,488.375648
10,2,0,0,2,76.940562,4285.652448
11,2,0,0,2,75.352299,4562.705948
12,2,0,0,2,16.867997,1278.833729
13,2,0,0,2,16.940667,1236.671064
14,2,0,0,2,19.134156,827.188181
15,2,0,0,2,18.286191,1086.90064
16,2,0,0,2,21.44892,770.212253
17,2,0,0,2,21.216527,744.131489
18,2,0,0,2,36.73438,0
19,2,0,0,2,227.4202,0
20,2,0,0,2,227.4202,0
21,2,0,0,2,227.4202,0
22,2,0,0,2,227.4202,0
23,2,0,0,2,227.4202,0
24,2,0,0,2,227.4202,0
25,2,0,0,2,227.4202,0
26,2,0,0,2,227.4202,0
27,2,0,0,2,227.4202,0
28,2,0,0,2,227.4202,0
29,2,0,0,2,227.4202,0
30,2,0,0,2,227.4202,0
31,2,0,0,2,20.776486,509.28461
32,2,0,0,2,18.701121,1188.191314
33,2,0,0,2,23.289543,-19.62542
34,2,0,0,2,55.521885,15.328999
35,2,0,0,2,55.521885,15.328999
36,2,0,0,2,54.98647,13.724497
37,2,0,0,2,54.98647,13.724497
38,2,0,0,2,54.247084,16.392171
39,2,0,0,2,39.06496,0
40,2,0,0,2,39.06496,0
41,2,0,0,2,39.06496,0
42,2,0,0,2,39.06496,0
43,2,0,0,2,55.351535,15.49659
44,2,0,0,2,55.351535,15.49659
45,2,0,0,2,35.361965,235.539632
46,2,0,0,2,34.57813,188.006343
47,2,0,0,2,31.527777,298.975275
48,2,0,0,2,20.120341,446.671711
49,2,0,0,2,32.124937,813.929146
50,2,0,0,2,25.858612,61.086559
51,2,0,0,2,27.040312,139.927611
52,2,0,0,2,56.450824,-1021.836516
53,2,0,0,2,25.03624,0
54,2,0,0,2,27.374488,2162.643761
55,2,0,0,2,32.775349,996.494308
56,2,0,0,2,59.154315,-1195.524472
57,2,0,0,2,35.517854,437.086287
58,2,0,0,2,29.18872,0
59,2,0,0,2,29.18872,0
60,2,0,0,2,24.007785,-495.333944
61,2,0,0,2,23.71538,-412.5273
62,2,0,0,2,24.012632,-190.159475
63,2,0,0,2,31.143374,533.900994
64,2,0,0,2,25.03624,0
65,2,0,0,2,31.17952,-105.197536
66,2,0,0,2,27.676671,329.058843
67,2,0,0,2,176.351,0
68,2,0,0,2,176.351,0
69,2,0,0,2,176.351,0
70,2,0,0,2,176.351,0
71,2,0,0,2,227.4202,0
72,2,0,0,2,39.865388,245.659979
73,2,0,0,2,37.241053,283.971901
74,2,0,0,2,27.606116,539.803714
75,2,0,0,2,25.041306,647.944639
76,2,0,0,2,22.027715,326.578477
77,2,0,0,2,21.69222,367.855379
78,2,0,0,2,176.351,0
79,2,0,0,2,176.351,0
80,2,0,0,2,176.351,0
81,2,0,0,2,227.4202,0
82,2,0,0,2,25.774516,1430.616537
83,2,0,0,2,25.334716,1479.521966
84,2,0,0,2,82.411599,-2510.00552
85,2,0,0,2,375.935662,-9749.858191
86,2,0,0,2,32.141322,991.924768
87,2,0,0,2,30.218843,322.735943
88,2,0,0,2,176.351,0
89,2,0,0,2,227.4202,0
90,2,0,0,2,39.06496,0
91,2,0,0,2,36.249806,-78.939214
92,2,0,0,2,36.40144,0
93,2,0,0,2,235.7651,201.801637
94,2,0,0,2,242.876973,152.321025
95,2,0,0,2,34.654908,-61.840913
96,2,0,0,2,36.270606,-120.226093
97,2,0,0,2,227.4202,0
98,2,0,0,2,227.4202,0
99,2,0,0,2,227.4202,0
100,2,0,0,2,227.4202,0
101,2,0,0,2,227.4202,0
102,2,0,0,2,227.4202,0
103,2,0,0,2,227.4202,0
104,2,0,0,2,227.4202,0
105,2,0,0,2,227.4202,0
106,2,0,0,2,227.4202,0
107,2,0,0,2,227.4202,0
108,2,0,0,2,227.4202,0
109,2,0,0,2,227.4202,0
110,2,0,0,2,227.4202,0
111,2,0,0,2,227.4202,0
112,2,0,0,2,227.4202,0
113,2,0,0,2,227.4202,0
114,2,0,0,2,227.4202,0
115,2,0,0,2,227.4202,0
116,2,0,0,2,227.4202,0
117,2,0,0,2,227.4202,0
118,2,0,0,2,227.4202,0
119,2,0,0,2,227.4202,0
120,2,0,0,2,227.4202,0
121,2,0,0,2,227.4202,0
122,2,0,0,2,227.4202,0
123,2,0,0,2,227.4202,0
124,2,0,0,2,227.4202,0
125,2,0,0,2,227.4202,0
126,2,0,0,2,227.4202,0
127,2,0,0,2,64.343352,-1331.40942
128,2,0,0,2,47.633772,-606.578824
129,2,0,0,2,34.403696,83.948729
130,2,0,0,2,323.242132,-8116.903239
131,2,0,0,2,66.263944,-1385.561227
132,2,0,0,2,66.999338,-1495.25942
133,2,0,0,2,60.18061,-1180.409871
134,2,0,0,2,64.949887,-1278.174582
135,2,0,0,2,43.900956,-10.320518
136,2,0,0,2,293.802174,37.625806
137,2,0,0,2,293.644868,39.602453
138,2,0,0,2,293.274948,10.577782
139,2,0,0,2,293.274948,10.577782
140,2,0,0,2,294.197664,30.477818
141,2,0,0,2,294.197664,30.477818
142,2,0,0,2,307.624487,-19.080155
143,2,0,0,2,307.676313,-19.682499
144,2,0,0,2,298.369732,-4.178153
145,2,0,0,2,298.369732,-4.178153
146,2,0,0,2,227.4202,0
147,2,0,0,2,227.4202,0
148,2,0,0,2,227.4202,0
149,2,0,0,2,15.629426,1434.943982
150,2,0,0,2,23.184118,329.201526
