,GEN_NAME,GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,GEN_ZONE,GEN_FUEL
0,59 St.  GT 1,82,0,0,9999,-9999,1,100,1,17.1,0,0,0,0,0,0,0,1.71,17.1,17.1,0,0,J,Combustion Turbine
1,74 St.  GT 1,82,0,0,9999,-9999,1,100,1,18.5,0,0,0,0,0,0,0,1.85,18.5,18.5,0,0,J,Combustion Turbine
2,74 St.  GT 2,82,0,0,9999,-9999,1,100,1,18.5,0,0,0,0,0,0,0,1.85,18.5,18.5,0,0,J,Combustion Turbine
3,Allegany,62,0,0,9999,-9999,1,100,1,66,11,0,0,0,0,0,0,6.6,66,66,0,0,B,Combined Cycle
4,Allied Frozen Storage,55,0,0,9999,-9999,1,100,1,0.1,0,0,0,0,0,0,0,0.01,0.1,0.1,0,0,A,Internal Combustion
5,Arthur Kill Cogen,82,0,0,9999,-9999,1,100,1,11.1,0,0,0,0,0,0,0,1.11,11.1,11.1,0,0,J,Internal Combustion
6,Arthur Kill GT 1,82,0,0,9999,-9999,1,100,1,20,0,0,0,0,0,0,0,2,20,20,0,0,J,Combustion Turbine
7,Arthur Kill ST 2,82,95.469312,0,9999,-9999,1,100,1,349,96,0,0,0,0,0,0,34.9,349,349,0,0,J,Steam Turbine
8,Arthur Kill ST 3,82,149.629788,0,9999,-9999,1,100,1,539,1,0,0,0,0,0,0,53.9,539,539,0,0,J,Steam Turbine
9,Astoria 2,82,0,0,9999,-9999,1,100,1,153,1,0,0,0,0,0,0,15.3,153,153,0,0,J,Steam Turbine
10,Astoria 3,82,0,0,9999,-9999,1,100,1,756,40,0,0,0,0,0,0,75.6,756,756,0,0,J,Steam Turbine
11,Astoria 5,82,201.954314,0,9999,-9999,1,100,1,776,2,0,0,0,0,0,0,77.6,776,776,0,0,J,Steam Turbine
12,Astoria CC 1,82,225.821643,0,9999,-9999,1,100,1,318,129,0,0,0,0,0,0,31.8,318,318,0,0,J,Combined Cycle
